Festen Mut in schwerem Leiden,\nHülfe, wo die Unschuld weint,\nEwigkeit geschwornen Eiden,\nWahrheit gegen Freund und Feind,\nMännerstolz vor Königstronen, –\nBrüder, gält’ es Gut und Blut –\nDem Verdienste seine Kronen,\nUntergang der Lügenbrut!\n\n	Schließt den heilgen Zirkel dichter,\nschwört bei diesem goldnen Wein:\nDem Gelübde treu zu sein,\nschwört es bei dem Sternenrichter!\n
_\nGroßmut auch dem Bösewicht,\nHoffnung auf den Sterbebetten,\nGnade auf dem Hochgericht!\n	Rettung von Tirannenketten,
Rettung von Tirannenketten,\n_\nHoffnung auf den Sterbebetten,\nGnade auf dem Hochgericht!\n	Großmut auch dem Bösewicht,
Rettung von Tirannenketten,\nGroßmut auch dem Bösewicht,\n_\nGnade auf dem Hochgericht!\n	Hoffnung auf den Sterbebetten,
Rettung von Tirannenketten,\nGroßmut auch dem Bösewicht,\nHoffnung auf den Sterbebetten,\n_\n	Gnade auf dem Hochgericht!
Schließt den heilgen Zirkel dichter,\nschwört bei diesem goldnen Wein:\nDem Gelübde treu zu sein,\nschwört es bei dem Sternenrichter!\n\n	Rettung von Tirannenketten,\nGroßmut auch dem Bösewicht,\nHoffnung auf den Sterbebetten,\nGnade auf dem Hochgericht!\n
_\nBrüder trinkt und stimmet ein,\nAllen Sündern soll vergeben,\nund die Hölle nicht mehr seyn.\n	Auch die Toden sollen leben!
Auch die Toden sollen leben!\n_\nAllen Sündern soll vergeben,\nund die Hölle nicht mehr seyn.\n	Brüder trinkt und stimmet ein,
Auch die Toden sollen leben!\nBrüder trinkt und stimmet ein,\n_\nund die Hölle nicht mehr seyn.\n	Allen Sündern soll vergeben,
Auch die Toden sollen leben!\nBrüder trinkt und stimmet ein,\nAllen Sündern soll vergeben,\n_\n	und die Hölle nicht mehr seyn.
Rettung von Tirannenketten,\nGroßmut auch dem Bösewicht,\nHoffnung auf den Sterbebetten,\nGnade auf dem Hochgericht!\n\n	Auch die Toden sollen leben!\nBrüder trinkt und stimmet ein,\nAllen Sündern soll vergeben,\nund die Hölle nicht mehr seyn.\n
